"Sample ID","Mineral name","Mineral group",Type,Location,"Data Set","Number of Spectra",TRAINING,"LABELED TEST",File,"Raman Spectrum","Mineral Name","XRD File","Mineral Name","Modified XRF File","Original XRF file","Mineral Name"
"Gabbro slab – 0% dust",,,Rock,Madagascar,Test,8952,,L_raw_gabbro0dust_test_015s_46_final.csv|L_raw_gabbro0dust_test_015s_8906_final.csv,L_cwt_gabbro0dust_test_015s_46_final.csv|L_cwt_gabbro0dust_test_015s_8906_final.csv,,,,,,,
"Granite slab - 0% dust",,,Rock,Unknown,Test,11028,,L_raw_granite0dust_test_015s_5571_final.csv|L_raw_granite0dust_test_030s_1373_final.csv|L_raw_granite0dust_test_015s_4084_final.csv,L_cwt_granite0dust_test_015s_5571_final.csv|L_cwt_granite0dust_test_030s_1373_final.csv|L_cwt_granite0dust_test_015s_4084_final.csv,,,,,,,
"Granite slab - 50% dust",,,Rock,Unknown,Test,10000,,L_raw_granite50dust_test_015s_10000.csv,L_raw_granite50dust_test_015s_10000.csv,,,,,,,
"Gabbro slab – 50% dust",,,Rock,Madagascar,Test,9740,,L_raw_gabbro50dust_test_015s_9740.csv,L_cwt_gabbro50dust_test_015s_9740.csv,,,,,,,
"Feldspar - Albite",Albite,Feldspar,"Single phase mineral","Bancroft, ON, Canada",Training,5875,albite_train_015s_1100.csv|albite_train_015s_625.csv|albite_train_015s_5250.csv,,L_cwt_albite_train_015s_5250.csv|L_cwt_albite_train_015s_1100.csv|L_cwt_albite_train_015s_625.csv,albite.csv,Albite,AlbiteXRD.txt,Albite,,,
"Feldspar - Albite",Albite,Feldspar,"Single phase mineral","Bancroft, ON, Canada",Training,5875,albite_train_015s_1100.csv|albite_train_015s_625.csv|albite_train_015s_5250.csv,,L_cwt_albite_train_015s_5250.csv|L_cwt_albite_train_015s_1100.csv|L_cwt_albite_train_015s_625.csv,albite.csv,Albite,,,AlbiteXRF_mod.csv,AlbiteXRF.txt,Albite
"Feldspar - Anorthite",Anorthite,Feldspar,"Single phase mineral","Miyaka-jima, Tokyo, Japan",Training,5600,an_train_015s_5600.csv,,L_cwt_an_train_015s_5600.csv,anorthite.csv,Anorthite,AnorthiteXRD.txt,Anorthite,,,
"Feldspar - Anorthite",Anorthite,Feldspar,"Single phase mineral","Miyaka-jima, Tokyo, Japan",Training,5600,an_train_015s_5600.csv,,L_cwt_an_train_015s_5600.csv,anorthite.csv,Anorthite,,,AnorthiteXRF_mod.csv,AnorthiteXRF.txt,Anorthite
"Pyroxene - Augite",Augite,Pyroxene,"Single phase mineral","Trento Province, Italy",Training,6103,aug_train_15s_1000.csv|aug_train_20s_5103.csv,,L_cwt_aug_train_20s_5103.csv|L_cwt_aug_train_15s_1000.csv,augite.csv,Augite,AugiteXRD.txt,Augite,,,
"Pyroxene - Augite",Augite,Pyroxene,"Single phase mineral","Trento Province, Italy",Training,6103,aug_train_15s_1000.csv|aug_train_20s_5103.csv,,L_cwt_aug_train_20s_5103.csv|L_cwt_aug_train_15s_1000.csv,augite.csv,Augite,,,AugiteXRF_mod.csv,AugiteXRF.txt,Augite
